id,nom,prenom,categorie,date_naissance,date_deces,nationalite,a_verifier
1,Boudard,Alphonse,Écrivain/Écrivaine,1925-12-17,2000-01-14,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
2,Autant-Lara,Claude,Réalisateur/Réalisatrice,1901-08-05,2000-02-05,Français,
3,Gisèle,,Autre,1908-12-19,2000-03-30,,"Categorie non detectee automatiquement dans la biographie - a verifier manuellement ; nationalite non detectee automatiquement"
4,Rampal,Jean-Pierre,Musicien/Musicienne,1922-01-07,2000-05-20,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
5,Coutteure,Ronny,Autre,1951-07-02,2000-06-21,,"Categorie non detectee automatiquement dans la biographie - a verifier manuellement ; nationalite non detectee automatiquement"
6,Montero,Germaine,Acteur/Actrice,1909-10-22,2000-06-29,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
7,Matthau,Walter,Acteur/Actrice,1920-10-01,2000-07-01,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
8,Sautet,Claude,Réalisateur/Réalisatrice,1924-02-23,2000-07-22,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
9,Derlich,Didier,Musicien/Musicienne,1965-04-22,2000-08-04,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
10,Lebovici,Serge,Médecin,1915-06-10,2000-08-11,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
11,Carzou,Jean,Peintre/Sculpteur,1907-01-01,2000-08-12,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
12,Mestral,Armand,Acteur/Actrice,1917-11-25,2000-09-17,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
13,Kaya,Ahmet,Chanteur/Chanteuse,1957-10-28,2000-11-16,Turque,
14,Goddet,Jacques,Cycliste,1905-06-21,2000-12-15,,Nationalite non detectee automatiquement - a completer
15,Gordon,Leo,Acteur/Actrice,1922-12-02,2000-12-26,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
16,Tréjan,Guy,Chanteur/Chanteuse,1921-09-18,2001-01-25,Français,
17,Davy,Jean,Acteur/Actrice,1911-10-15,2001-02-05,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
18,Enrico,Gino Robert,Réalisateur/Réalisatrice,1931-04-13,2001-02-23,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
19,Lindon,Jérôme,Editeur,1925-06-09,2001-04-09,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
20,Fredericks,Carole Denise,Chanteur/Chanteuse,1952-06-05,2001-06-07,Américaine,
21,Aleka,Henri,Autre,1909-02-10,2001-06-15,,"Categorie non detectee automatiquement dans la biographie - a verifier manuellement ; nationalite non detectee automatiquement"
22,Greer,Jane,Acteur/Actrice,1924-09-09,2001-08-24,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
23,Léotard,Philippe,Acteur/Actrice,1940-08-28,2001-08-25,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
24,Aaliyah,,Chanteur/Chanteuse,1979-01-16,2001-08-25,,Nationalite non detectee automatiquement - a completer
25,Chiappe,Jean-François,Acteur/Actrice,1931-11-30,2001-10-21,Français,
26,Cavagnoud,Régine,Alpiniste/Skieur,1970-06-27,2001-10-31,Français,
27,Bécaud,Gilbert,Chanteur/Chanteuse,1927-10-24,2001-12-18,,"Categorie deduite des connaissances generales (absente de la biographie du site) - a confirmer ; nationalite non detectee automatiquement"
28,Verneuil,Henri,Réalisateur/Réalisatrice,1920-10-15,2002-01-11,Français,
29,Lee,Peggy,Chanteur/Chanteuse,1920-05-26,2002-01-21,Américaine,
